adduser	3.137ubuntu1
apt	2.8.3
apt-utils	2.8.3
autoconf	2.71-3
automake	1:1.16.5-1.3ubuntu1
autotools-dev	20220109.1
base-files	13ubuntu10.4
base-passwd	3.6.3build1
bash	5.2.21-2ubuntu4
binutils	2.42-4ubuntu2.10
binutils-aarch64-linux-gnu	2.42-4ubuntu2.10
binutils-common:arm64	2.42-4ubuntu2.10
bsdutils	1:2.39.3-9ubuntu6.5
build-essential	12.10ubuntu1
bzip2	1.0.8-5.1build0.1
ca-certificates	20260601~24.04.1
cccl-13-4	13.3.4.2.1-1
coreutils	9.4-3ubuntu6.2
cpp	4:13.2.0-7ubuntu1
cpp-13	13.3.0-6ubuntu2~24.04.1
cpp-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
cpp-aarch64-linux-gnu	4:13.2.0-7ubuntu1
cublasmp-cuda-13	0.10.0.3695-1
cuda-compat-13-4	615.65.02-1ubuntu1
cuda-compat-orin-13-4	13.4.46343957-1
cuda-crt-13-4	13.4.59-1
cuda-cudart-13-4	13.4.49-1
cuda-cudart-dev-13-4	13.4.49-1
cuda-culibos-dev-13-4	13.4.49-1
cuda-cuobjdump-13-4	13.4.49-1
cuda-cupti-13-4	13.4.58-1
cuda-cupti-dev-13-4	13.4.58-1
cuda-driver-dev-13-4	13.4.49-1
cuda-gdb-13-4	13.4.49-1
cuda-nvcc-13-4	13.4.59-1
cuda-nvdisasm-13-4	13.4.49-1
cuda-nvml-dev-13-4	13.4.61-1
cuda-nvprune-13-4	13.4.49-1
cuda-nvrtc-13-4	13.4.59-1
cuda-nvrtc-dev-13-4	13.4.59-1
cuda-nvtx-13-4	13.4.49-1
cuda-profiler-api-13-4	13.4.49-1
cuda-sanitizer-13-4	13.4.57-1
cuda-tileiras-13-4	13.4.59-1
cuda-toolkit-13-4-config-common	13.4.49-1
cuda-toolkit-13-config-common	13.4.49-1
cuda-toolkit-config-common	13.4.49-1
curl	8.5.0-2ubuntu10.12
dash	0.5.12-6ubuntu5
debconf	1.5.86ubuntu1
debianutils	5.17build1
diffutils	1:3.10-1build1
dirmngr	2.4.4-2ubuntu17.4
doca-sdk-common	3.5.0095-1
doca-sdk-dpdk-bridge	3.5.0095-1
doca-sdk-eth	3.5.0095-1
doca-sdk-gpunetio	3.5.0095-1
doca-sdk-rdma	3.5.0095-1
doca-sdk-verbs	3.5.0095-1
dpdk-community	26.03.0.5-1
dpkg	1.22.6ubuntu6.6
dpkg-dev	1.22.6ubuntu6.6
e2fsprogs	1.47.0-2.4~exp1ubuntu4.1
file	1:5.45-3build1
findutils	4.9.0-5build1
g++	4:13.2.0-7ubuntu1
g++-13	13.3.0-6ubuntu2~24.04.1
g++-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
g++-aarch64-linux-gnu	4:13.2.0-7ubuntu1
gcc	4:13.2.0-7ubuntu1
gcc-13	13.3.0-6ubuntu2~24.04.1
gcc-13-aarch64-linux-gnu	13.3.0-6ubuntu2~24.04.1
gcc-13-base:arm64	13.3.0-6ubuntu2~24.04.1
gcc-14-base:arm64	14.2.0-4ubuntu2~24.04.1
gcc-aarch64-linux-gnu	4:13.2.0-7ubuntu1
git	1:2.43.0-1ubuntu7.3
